Excluded 13 file(s) in: books/quicklisp/
Processing 96 file(s)...
DRY RUN — no files will be modified

  Would change axioms.lisp: 1 byte(s)
    Line 92:53: 0xb7 '·' -> UTF-8
    Line 92:54: 0xb7 '·' -> UTF-8
    Line 92:55: 0xb7 '·' -> UTF-8
    Line 92:56: 0xb7 '·' -> UTF-8
    Line 92:57: 0xb7 '·' -> UTF-8
    Line 92:58: 0xb7 '·' -> UTF-8
    Line 92:59: 0xb7 '·' -> UTF-8
    Line 92:60: 0xb7 '·' -> UTF-8
    Line 92:61: 0xb7 '·' -> UTF-8
    Line 92:62: 0xb7 '·' -> UTF-8
    Line 92:63: 0xb7 '·' -> UTF-8
    Line 92:64: 0xb7 '·' -> UTF-8
    Line 92:65: 0xb7 '·' -> UTF-8
    Line 92:66: 0xb7 '·' -> UTF-8
    Line 92:67: 0xb7 '·' -> UTF-8
    Line 92:68: 0xb7 '·' -> UTF-8
    Line 92:69: 0xb7 '·' -> UTF-8
    Line 92:70: 0xb7 '·' -> UTF-8
    Line 92:71: 0xb7 '·' -> UTF-8
    Line 92:72: 0xb7 '·' -> UTF-8
    Line 92:73: 0xb7 '·' -> UTF-8
    Line 92:74: 0xb7 '·' -> UTF-8
    Line 92:75: 0xb7 '·' -> UTF-8
    Line 92:76: 0xb7 '·' -> UTF-8
    Line 92:77: 0xb7 '·' -> UTF-8
    Line 92:78: 0xb7 '·' -> UTF-8
    Line 92:79: 0xb7 '·' -> UTF-8
    Line 92:80: 0xb7 '·' -> UTF-8
    Line 94:5: 0xb7 '·' -> UTF-8
    Line 94:6: 0xb7 '·' -> UTF-8
    Line 94:7: 0xb7 '·' -> UTF-8
    Line 94:8: 0xb7 '·' -> UTF-8
    Line 94:9: 0xb7 '·' -> UTF-8
    Line 94:10: 0xb7 '·' -> UTF-8
    Line 94:11: 0xb7 '·' -> UTF-8
    Line 94:12: 0xb7 '·' -> UTF-8
    Line 94:13: 0xb7 '·' -> UTF-8
    Line 94:14: 0xb7 '·' -> UTF-8
    Line 94:15: 0xb7 '·' -> UTF-8
    Line 94:16: 0xb7 '·' -> UTF-8
    Line 94:17: 0xb7 '·' -> UTF-8
    Line 94:18: 0xb7 '·' -> UTF-8
    Line 94:19: 0xb7 '·' -> UTF-8
    Line 94:20: 0xb7 '·' -> UTF-8
    Line 94:21: 0xb7 '·' -> UTF-8
    Line 94:22: 0xb7 '·' -> UTF-8
    Line 94:23: 0xb7 '·' -> UTF-8
    Line 94:24: 0xb7 '·' -> UTF-8
    Line 94:25: 0xb7 '·' -> UTF-8
    Line 94:26: 0xb7 '·' -> UTF-8
    Line 94:27: 0xb7 '·' -> UTF-8
    Line 94:28: 0xb7 '·' -> UTF-8
    Line 94:29: 0xb7 '·' -> UTF-8
    Line 94:30: 0xb7 '·' -> UTF-8
    Line 94:31: 0xb7 '·' -> UTF-8
    Line 94:32: 0xb7 '·' -> UTF-8
    Line 94:33: 0xb7 '·' -> UTF-8
    Line 94:34: 0xb7 '·' -> UTF-8
    Line 94:35: 0xb7 '·' -> UTF-8
    Line 94:36: 0xb7 '·' -> UTF-8
    Line 94:37: 0xb7 '·' -> UTF-8
    Line 94:38: 0xb7 '·' -> UTF-8
    Line 94:39: 0xb7 '·' -> UTF-8
    Line 94:40: 0xb7 '·' -> UTF-8
    Line 94:41: 0xb7 '·' -> UTF-8
    Line 94:42: 0xb7 '·' -> UTF-8
    Line 94:43: 0xb7 '·' -> UTF-8
    Line 94:44: 0xb7 '·' -> UTF-8
    Line 94:45: 0xb7 '·' -> UTF-8
    Line 94:46: 0xb7 '·' -> UTF-8
    Line 94:47: 0xb7 '·' -> UTF-8
    Line 94:48: 0xb7 '·' -> UTF-8
    Line 94:49: 0xb7 '·' -> UTF-8
    Line 94:50: 0xb7 '·' -> UTF-8
    Line 94:51: 0xb7 '·' -> UTF-8
    Line 94:52: 0xb7 '·' -> UTF-8
    Line 94:53: 0xb7 '·' -> UTF-8
    Line 94:54: 0xb7 '·' -> UTF-8
    Line 94:55: 0xb7 '·' -> UTF-8
    Line 94:56: 0xb7 '·' -> UTF-8
    Line 94:57: 0xb7 '·' -> UTF-8
    Line 94:58: 0xb7 '·' -> UTF-8
    Line 94:59: 0xb7 '·' -> UTF-8
    Line 94:60: 0xb7 '·' -> UTF-8
    Line 94:61: 0xb7 '·' -> UTF-8
    Line 94:62: 0xb7 '·' -> UTF-8
    Line 94:63: 0xb7 '·' -> UTF-8
    Line 94:64: 0xb7 '·' -> UTF-8
    Line 94:65: 0xb7 '·' -> UTF-8
    Line 94:66: 0xb7 '·' -> UTF-8
    Line 94:67: 0xb7 '·' -> UTF-8
    Line 94:68: 0xb7 '·' -> UTF-8
    Line 94:69: 0xb7 '·' -> UTF-8
    Line 94:70: 0xb7 '·' -> UTF-8
    Line 94:71: 0xb7 '·' -> UTF-8
    Line 94:72: 0xb7 '·' -> UTF-8
    Line 94:73: 0xb7 '·' -> UTF-8
    Line 94:74: 0xb7 '·' -> UTF-8
    Line 94:75: 0xb7 '·' -> UTF-8
    Line 94:76: 0xb7 '·' -> UTF-8
    Line 94:77: 0xb7 '·' -> UTF-8
    Line 94:78: 0xb7 '·' -> UTF-8
    Line 94:79: 0xb7 '·' -> UTF-8
    Line 94:80: 0xb7 '·' -> UTF-8
    Line 142:5: 0xb7 '·' -> UTF-8
    Line 142:6: 0xb7 '·' -> UTF-8
    Line 142:7: 0xb7 '·' -> UTF-8
    Line 142:8: 0xb7 '·' -> UTF-8
    Line 142:9: 0xb7 '·' -> UTF-8
    Line 142:10: 0xb7 '·' -> UTF-8
    Line 142:11: 0xb7 '·' -> UTF-8
    Line 142:12: 0xb7 '·' -> UTF-8
    Line 142:13: 0xb7 '·' -> UTF-8
    Line 142:14: 0xb7 '·' -> UTF-8
    Line 142:15: 0xb7 '·' -> UTF-8
    Line 142:16: 0xb7 '·' -> UTF-8
    Line 142:17: 0xb7 '·' -> UTF-8
    Line 142:18: 0xb7 '·' -> UTF-8
    Line 142:19: 0xb7 '·' -> UTF-8
    Line 142:20: 0xb7 '·' -> UTF-8
    Line 142:21: 0xb7 '·' -> UTF-8
    Line 142:22: 0xb7 '·' -> UTF-8
    Line 142:23: 0xb7 '·' -> UTF-8
    Line 142:24: 0xb7 '·' -> UTF-8
    Line 142:25: 0xb7 '·' -> UTF-8
    Line 142:26: 0xb7 '·' -> UTF-8
    Line 142:27: 0xb7 '·' -> UTF-8
    Line 142:28: 0xb7 '·' -> UTF-8
    Line 142:29: 0xb7 '·' -> UTF-8
    Line 142:30: 0xb7 '·' -> UTF-8
    Line 142:31: 0xb7 '·' -> UTF-8
    Line 142:32: 0xb7 '·' -> UTF-8
    Line 142:33: 0xb7 '·' -> UTF-8
    Line 142:34: 0xb7 '·' -> UTF-8
    Line 142:35: 0xb7 '·' -> UTF-8
    Line 142:36: 0xb7 '·' -> UTF-8
    Line 142:37: 0xb7 '·' -> UTF-8
    Line 142:38: 0xb7 '·' -> UTF-8
    Line 142:39: 0xb7 '·' -> UTF-8
    Line 142:40: 0xb7 '·' -> UTF-8
    Line 142:41: 0xb7 '·' -> UTF-8
    Line 142:42: 0xb7 '·' -> UTF-8
    Line 142:43: 0xb7 '·' -> UTF-8
    Line 142:44: 0xb7 '·' -> UTF-8
    Line 142:45: 0xb7 '·' -> UTF-8
    Line 142:46: 0xb7 '·' -> UTF-8
    Line 142:47: 0xb7 '·' -> UTF-8
    Line 142:48: 0xb7 '·' -> UTF-8
    Line 142:49: 0xb7 '·' -> UTF-8
    Line 142:50: 0xb7 '·' -> UTF-8
    Line 142:51: 0xb7 '·' -> UTF-8
    Line 142:52: 0xb7 '·' -> UTF-8
    Line 142:53: 0xb7 '·' -> UTF-8
    Line 142:54: 0xb7 '·' -> UTF-8
    Line 142:55: 0xb7 '·' -> UTF-8
    Line 142:56: 0xb7 '·' -> UTF-8
    Line 142:57: 0xb7 '·' -> UTF-8
    Line 142:58: 0xb7 '·' -> UTF-8
    Line 142:59: 0xb7 '·' -> UTF-8
    Line 142:60: 0xb7 '·' -> UTF-8
    Line 142:61: 0xb7 '·' -> UTF-8
    Line 142:62: 0xb7 '·' -> UTF-8
    Line 142:63: 0xb7 '·' -> UTF-8
    Line 142:64: 0xb7 '·' -> UTF-8
    Line 142:65: 0xb7 '·' -> UTF-8
    Line 142:66: 0xb7 '·' -> UTF-8
    Line 142:67: 0xb7 '·' -> UTF-8
    Line 142:68: 0xb7 '·' -> UTF-8
    Line 142:69: 0xb7 '·' -> UTF-8
    Line 142:70: 0xb7 '·' -> UTF-8
    Line 142:71: 0xb7 '·' -> UTF-8
    Line 142:72: 0xb7 '·' -> UTF-8
    Line 142:73: 0xb7 '·' -> UTF-8
    Line 142:74: 0xb7 '·' -> UTF-8
    Line 142:75: 0xb7 '·' -> UTF-8
    Line 142:76: 0xb7 '·' -> UTF-8
    Line 142:77: 0xb7 '·' -> UTF-8
    Line 142:78: 0xb7 '·' -> UTF-8
    Line 142:79: 0xb7 '·' -> UTF-8
    Line 142:80: 0xb7 '·' -> UTF-8
    Line 144:5: 0xb7 '·' -> UTF-8
    Line 144:6: 0xb7 '·' -> UTF-8
    Line 144:7: 0xb7 '·' -> UTF-8
    Line 144:8: 0xb7 '·' -> UTF-8
    Line 144:9: 0xb7 '·' -> UTF-8
    Line 144:10: 0xb7 '·' -> UTF-8
    Line 144:11: 0xb7 '·' -> UTF-8
    Line 144:12: 0xb7 '·' -> UTF-8
    Line 144:13: 0xb7 '·' -> UTF-8
    Line 144:14: 0xb7 '·' -> UTF-8
    Line 144:15: 0xb7 '·' -> UTF-8
    Line 144:16: 0xb7 '·' -> UTF-8
    Line 144:17: 0xb7 '·' -> UTF-8
    Line 144:18: 0xb7 '·' -> UTF-8
    Line 144:19: 0xb7 '·' -> UTF-8
    Line 144:20: 0xb7 '·' -> UTF-8
    Line 144:21: 0xb7 '·' -> UTF-8
    Line 144:22: 0xb7 '·' -> UTF-8
    Line 144:23: 0xb7 '·' -> UTF-8
    Line 144:24: 0xb7 '·' -> UTF-8
    Line 144:25: 0xb7 '·' -> UTF-8
    Line 144:26: 0xb7 '·' -> UTF-8
    Line 144:27: 0xb7 '·' -> UTF-8
    Line 144:28: 0xb7 '·' -> UTF-8
    Line 144:29: 0xb7 '·' -> UTF-8
    Line 144:30: 0xb7 '·' -> UTF-8
    Line 144:31: 0xb7 '·' -> UTF-8
    Line 144:32: 0xb7 '·' -> UTF-8
    Line 144:33: 0xb7 '·' -> UTF-8
    Line 144:34: 0xb7 '·' -> UTF-8
    Line 144:35: 0xb7 '·' -> UTF-8
    Line 144:36: 0xb7 '·' -> UTF-8
    Line 144:37: 0xb7 '·' -> UTF-8
    Line 144:38: 0xb7 '·' -> UTF-8
    Line 144:39: 0xb7 '·' -> UTF-8
    Line 144:40: 0xb7 '·' -> UTF-8
    Line 144:41: 0xb7 '·' -> UTF-8
    Line 144:42: 0xb7 '·' -> UTF-8
    Line 144:43: 0xb7 '·' -> UTF-8
    Line 144:44: 0xb7 '·' -> UTF-8
    Line 144:45: 0xb7 '·' -> UTF-8
    Line 144:46: 0xb7 '·' -> UTF-8
    Line 144:47: 0xb7 '·' -> UTF-8
    Line 144:48: 0xb7 '·' -> UTF-8
    Line 144:49: 0xb7 '·' -> UTF-8
    Line 144:50: 0xb7 '·' -> UTF-8
    Line 144:51: 0xb7 '·' -> UTF-8
    Line 144:52: 0xb7 '·' -> UTF-8
    Line 144:53: 0xb7 '·' -> UTF-8
    Line 144:54: 0xb7 '·' -> UTF-8
    Line 144:55: 0xb7 '·' -> UTF-8
    Line 144:56: 0xb7 '·' -> UTF-8
    Line 144:57: 0xb7 '·' -> UTF-8
    Line 144:58: 0xb7 '·' -> UTF-8
    Line 144:59: 0xb7 '·' -> UTF-8
    Line 144:60: 0xb7 '·' -> UTF-8
    Line 144:61: 0xb7 '·' -> UTF-8
    Line 144:62: 0xb7 '·' -> UTF-8
    Line 144:63: 0xb7 '·' -> UTF-8
    Line 144:64: 0xb7 '·' -> UTF-8
    Line 144:65: 0xb7 '·' -> UTF-8
    Line 144:66: 0xb7 '·' -> UTF-8
    Line 144:67: 0xb7 '·' -> UTF-8
    Line 144:68: 0xb7 '·' -> UTF-8
    Line 144:69: 0xb7 '·' -> UTF-8
    Line 144:70: 0xb7 '·' -> UTF-8
    Line 144:71: 0xb7 '·' -> UTF-8
    Line 144:72: 0xb7 '·' -> UTF-8
    Line 144:73: 0xb7 '·' -> UTF-8
    Line 144:74: 0xb7 '·' -> UTF-8
    Line 144:75: 0xb7 '·' -> UTF-8
    Line 144:76: 0xb7 '·' -> UTF-8
    Line 144:77: 0xb7 '·' -> UTF-8
    Line 144:78: 0xb7 '·' -> UTF-8
    Line 144:79: 0xb7 '·' -> UTF-8
    Line 144:80: 0xb7 '·' -> UTF-8
    Line 214:5: 0xb7 '·' -> UTF-8
    Line 214:6: 0xb7 '·' -> UTF-8
    Line 214:7: 0xb7 '·' -> UTF-8
    Line 214:8: 0xb7 '·' -> UTF-8
    Line 214:9: 0xb7 '·' -> UTF-8
    Line 214:10: 0xb7 '·' -> UTF-8
    Line 214:11: 0xb7 '·' -> UTF-8
    Line 214:12: 0xb7 '·' -> UTF-8
    Line 214:13: 0xb7 '·' -> UTF-8
    Line 214:14: 0xb7 '·' -> UTF-8
    Line 214:15: 0xb7 '·' -> UTF-8
    Line 214:16: 0xb7 '·' -> UTF-8
    Line 214:17: 0xb7 '·' -> UTF-8
    Line 214:18: 0xb7 '·' -> UTF-8
    Line 214:19: 0xb7 '·' -> UTF-8
    Line 214:20: 0xb7 '·' -> UTF-8
    Line 214:21: 0xb7 '·' -> UTF-8
    Line 214:22: 0xb7 '·' -> UTF-8
    Line 214:23: 0xb7 '·' -> UTF-8
    Line 214:24: 0xb7 '·' -> UTF-8
    Line 214:25: 0xb7 '·' -> UTF-8
    Line 214:26: 0xb7 '·' -> UTF-8
    Line 214:27: 0xb7 '·' -> UTF-8
    Line 214:28: 0xb7 '·' -> UTF-8
    Line 214:29: 0xb7 '·' -> UTF-8
    Line 214:30: 0xb7 '·' -> UTF-8
    Line 214:31: 0xb7 '·' -> UTF-8
    Line 214:32: 0xb7 '·' -> UTF-8
    Line 214:33: 0xb7 '·' -> UTF-8
    Line 214:34: 0xb7 '·' -> UTF-8
    Line 214:35: 0xb7 '·' -> UTF-8
    Line 214:36: 0xb7 '·' -> UTF-8
    Line 214:37: 0xb7 '·' -> UTF-8
    Line 214:38: 0xb7 '·' -> UTF-8
    Line 214:39: 0xb7 '·' -> UTF-8
    Line 214:40: 0xb7 '·' -> UTF-8
    Line 214:41: 0xb7 '·' -> UTF-8
    Line 214:42: 0xb7 '·' -> UTF-8
    Line 214:43: 0xb7 '·' -> UTF-8
    Line 214:44: 0xb7 '·' -> UTF-8
    Line 214:45: 0xb7 '·' -> UTF-8
    Line 214:46: 0xb7 '·' -> UTF-8
    Line 214:47: 0xb7 '·' -> UTF-8
    Line 214:48: 0xb7 '·' -> UTF-8
    Line 214:49: 0xb7 '·' -> UTF-8
    Line 238:5: 0xb7 '·' -> UTF-8
    Line 238:6: 0xb7 '·' -> UTF-8
    Line 238:7: 0xb7 '·' -> UTF-8
    Line 238:8: 0xb7 '·' -> UTF-8
    Line 238:9: 0xb7 '·' -> UTF-8
    Line 238:10: 0xb7 '·' -> UTF-8
    Line 238:11: 0xb7 '·' -> UTF-8
    Line 238:12: 0xb7 '·' -> UTF-8
    Line 238:13: 0xb7 '·' -> UTF-8
    Line 238:14: 0xb7 '·' -> UTF-8
    Line 238:15: 0xb7 '·' -> UTF-8
    Line 238:16: 0xb7 '·' -> UTF-8
    Line 238:17: 0xb7 '·' -> UTF-8
    Line 238:18: 0xb7 '·' -> UTF-8
    Line 238:19: 0xb7 '·' -> UTF-8
    Line 238:20: 0xb7 '·' -> UTF-8
    Line 238:21: 0xb7 '·' -> UTF-8
    Line 238:22: 0xb7 '·' -> UTF-8
    Line 238:23: 0xb7 '·' -> UTF-8
    Line 238:24: 0xb7 '·' -> UTF-8
    Line 238:25: 0xb7 '·' -> UTF-8
    Line 238:26: 0xb7 '·' -> UTF-8
    Line 238:27: 0xb7 '·' -> UTF-8
    Line 238:28: 0xb7 '·' -> UTF-8
    Line 238:29: 0xb7 '·' -> UTF-8
    Line 238:30: 0xb7 '·' -> UTF-8
    Line 238:31: 0xb7 '·' -> UTF-8
    Line 238:32: 0xb7 '·' -> UTF-8
    Line 238:33: 0xb7 '·' -> UTF-8
    Line 238:34: 0xb7 '·' -> UTF-8
    Line 238:35: 0xb7 '·' -> UTF-8
    Line 238:36: 0xb7 '·' -> UTF-8
    Line 238:37: 0xb7 '·' -> UTF-8
    Line 238:38: 0xb7 '·' -> UTF-8
    Line 238:39: 0xb7 '·' -> UTF-8
    Line 238:40: 0xb7 '·' -> UTF-8
    Line 238:41: 0xb7 '·' -> UTF-8
    Line 238:42: 0xb7 '·' -> UTF-8
    Line 238:43: 0xb7 '·' -> UTF-8
    Line 238:44: 0xb7 '·' -> UTF-8
    Line 238:45: 0xb7 '·' -> UTF-8
    Line 238:46: 0xb7 '·' -> UTF-8
    Line 238:47: 0xb7 '·' -> UTF-8
    Line 238:48: 0xb7 '·' -> UTF-8
    Line 238:49: 0xb7 '·' -> UTF-8
