Excluded 13 file(s) in: books/quicklisp/
  Would change books/workshops/2006/cowles-gamboa-euclid/Euclid/fld-u-poly/fusuma.lisp: 6 byte(s)
    0xe1 'á' -> &aacute; x2
    0xf3 'ó' -> &oacute; x4
  Would change books/workshops/2006/cowles-gamboa-euclid/Euclid/fld-u-poly/futermino.lisp: 45 byte(s)
    0xab '«' -> &laquo; x1
    0xbb '»' -> &raquo; x1
    0xe1 'á' -> &aacute; x4
    0xe9 'é' -> &eacute; x6
    0xed 'í' -> &iacute; x4
    0xf1 'ñ' -> &ntilde; x1
    0xf3 'ó' -> &oacute; x26
    0xfa 'ú' -> &uacute; x2
  Would change books/workshops/2007/cowles-et-al/support/greve/ack.lisp: 1 byte(s)
    0xa9 '©' -> &copy; x1
  Would change books/workshops/2007/cowles-et-al/support/greve/defminterm.lisp: 1 byte(s)
    0xa9 '©' -> &copy; x1
  Would change books/workshops/2007/cowles-et-al/support/greve/defxch.lisp: 1 byte(s)
    0xa9 '©' -> &copy; x1
  Would change books/workshops/2007/rubio/support/abstract-reductions/confluence.lisp: 455 byte(s)
    0xb7 '·' -> &middot; x455
  Would change books/workshops/2007/rubio/support/abstract-reductions/convergent.lisp: 386 byte(s)
    0xb7 '·' -> &middot; x386
  Would change books/workshops/2007/rubio/support/abstract-reductions/newman.lisp: 2327 byte(s)
    0xb7 '·' -> &middot; x2326
    0xf1 'ñ' -> &ntilde; x1
  Would change books/workshops/2007/rubio/support/multisets/multiset.lisp: 581 byte(s)
    0xb7 '·' -> &middot; x564
    0xe1 'á' -> &aacute; x3
    0xe9 'é' -> &eacute; x1
    0xed 'í' -> &iacute; x2
    0xf1 'ñ' -> &ntilde; x1
    0xf3 'ó' -> &oacute; x9
    0xfa 'ú' -> &uacute; x1
  Would change books/workshops/2007/rubio/support/simplicial-topology/generate-degenerate.lisp: 2 byte(s)
    0xe1 'á' -> &aacute; x1
    0xe9 'é' -> &eacute; x1

Summary:
  Files processed: 96
  Skipped (already UTF-8): 35
  Skipped (all ASCII): 0
  Files to change: 61
  Total bytes converted: 24600
  Warnings (non-ASCII in code): 0
